CustomerID,maxprice,minprice,avgprice,count,cancelled
15224,310,12,161,2,0
15225,409,409,409,1,1
15226,154,154,154,1,0
15227,318,30,244,5,0
15228,1163,349,847,4,2
15230,370,59,215,2,1
15232,310,302,306,2,0
15234,197,197,197,1,8
15235,530,72,187,12,0
15236,321,321,321,1,0
15237,939,84,353,4,0
15238,473,299,357,3,2
15239,462,319,390,2,6
15240,416,313,341,5,0
15241,395,67,220,8,12
15243,317,317,317,1,2
15244,334,298,316,2,0
15245,1251,486,839,3,0
15246,328,186,257,2,0
15247,356,356,356,1,1
15249,1002,282,514,13,0
15251,2846,178,953,11,0
15252,440,301,370,2,0
15253,395,21,184,5,0
15254,300,300,300,1,0
15255,891,891,891,1,0
15256,98,98,98,1,2
15257,317,317,317,1,3
15258,316,308,312,2,5
15260,388,58,259,7,1
15261,255,255,255,1,0
15262,179,179,179,1,0
15263,157,157,157,1,0
15264,394,394,394,1,0
15265,794,712,753,2,0
15266,119,119,119,1,8
15267,1036,60,343,5,10
15269,409,409,409,1,0
15270,537,265,340,7,2
15271,364,80,167,15,0
15272,423,299,361,2,0
15274,384,333,358,2,0
15275,615,615,615,1,1
15276,135,135,135,1,0
15277,256,256,256,1,1
15279,291,291,291,1,0
15280,113,113,113,1,0
15281,780,48,259,9,0
15286,241,241,241,1,0
15287,341,146,243,2,0
15288,987,166,461,5,0
15289,375,242,313,3,0
15290,1510,35,441,18,0
15291,461,45,311,15,7
15292,181,181,181,1,1
15296,1199,14,612,6,0
15297,262,150,214,3,0
15298,990,12,400,12,1
15299,1003,304,644,7,0
15300,496,496,496,1,0
15301,673,37,423,12,2
15303,574,574,574,1,0
15304,123,51,87,8,11
15306,517,312,391,3,0
15307,205,205,205,1,1
15308,310,310,310,1,0
15311,4041,25,668,91,1
15312,318,130,231,4,8
15313,52,52,52,1,6
15314,328,328,328,1,0
15315,337,234,285,2,6
15316,165,165,165,1,2
15318,313,313,313,1,2
15319,205,205,205,1,5
15320,267,267,267,1,0
15321,1239,350,916,3,4
15322,680,680,680,1,0
15325,162,162,162,1,3
15326,312,312,312,1,0
15327,209,209,209,1,0
15329,445,296,350,3,2
15330,395,320,357,2,112
15332,1145,15,415,4,1
15333,1029,1029,1029,1,0
15334,128,110,117,3,0
15335,174,174,174,1,1
15339,316,258,287,2,0
15341,2021,2021,2021,1,0
15342,406,406,406,1,0
15343,365,365,365,1,0
15344,309,103,188,3,11
15345,394,394,394,1,7
15346,252,252,252,1,0
15347,202,202,202,1,0
15348,158,158,158,1,0
15349,366,108,237,2,5
15350,116,116,116,1,0
15351,602,103,280,7,0
15353,465,312,389,2,0
15355,151,126,139,2,0
15356,406,150,277,10,0
15358,830,52,379,22,2
15360,428,428,428,1,0
15361,419,419,419,1,2
15363,326,326,326,1,0
15364,581,332,457,2,6
15365,765,15,331,7,3
15366,497,106,301,2,0
15367,765,27,469,4,0
15368,447,447,447,1,0
15370,570,33,341,7,0
15372,2007,2007,2007,1,0
15373,362,17,201,12,8
15374,168,168,168,1,0
15376,654,244,411,3,0
15379,1491,131,529,7,0
15380,422,230,338,5,10
15381,315,282,298,2,0
15382,2583,26,993,6,0
15384,339,304,321,2,1
15385,317,317,317,1,0
15386,394,394,394,1,37
15388,141,141,141,1,0
15389,500,500,500,1,1
15392,566,304,384,4,0
15393,124,108,116,2,1
15394,849,329,546,4,1
15395,107,107,107,1,0
15396,288,288,288,1,5
15397,94,94,94,1,0
15398,711,635,673,2,0
15399,305,244,272,3,2
15400,346,67,143,5,1
15402,441,186,313,2,0
15405,349,349,349,1,4
15406,258,252,255,2,2
15407,411,165,264,4,0
15408,267,267,267,1,0
15410,810,152,431,8,0
15411,609,156,340,4,0
15412,191,191,191,1,1
15414,385,36,258,3,0
15415,573,573,573,1,0
15416,1375,840,996,4,0
15417,509,509,509,1,0
15419,136,136,136,1,0
15421,406,38,238,4,1
15422,56,42,49,2,0
15423,44,44,44,1,1
15424,194,190,192,2,0
15426,446,44,289,5,0
15427,606,371,494,3,5
15428,94,94,94,1,0
15429,243,154,199,2,0
15432,171,171,171,1,0
15433,373,161,267,2,1
15434,307,33,208,5,0
15435,149,149,149,1,0
15436,489,263,374,3,0
15437,200,200,200,1,1
15438,157,157,157,1,0
15440,146,112,128,3,0
15442,594,594,594,1,0
15443,688,247,462,7,0
15444,1075,343,709,2,0
15445,114,114,114,1,0
15447,155,155,155,1,8
15448,495,495,495,1,0
15449,346,302,325,3,0
15450,430,430,430,1,1
15452,247,125,180,3,0
15453,350,135,198,7,12
15454,179,179,179,1,4
15456,243,18,149,3,0
15457,237,237,237,1,0
15458,162,162,162,1,0
15460,217,217,217,1,0
15462,105,65,78,3,0
15463,126,126,126,1,0
15464,1049,1049,1049,1,3
15465,786,149,409,18,0
15466,335,335,335,1,0
15467,288,114,175,3,0
15468,448,20,234,2,0
15469,304,234,269,2,2
15471,469,469,469,1,0
15472,372,372,372,1,0
15473,547,102,253,7,0
15475,454,454,454,1,0
15478,827,615,721,2,0
15480,906,906,906,1,0
15482,2211,40,921,12,0
15483,115,19,58,4,0
15484,1637,394,899,4,0
15485,1296,329,858,3,0
15488,91,91,91,1,0
15489,443,343,378,3,7
15491,838,184,517,6,0
15492,488,172,330,2,1
15493,539,263,400,5,5
15494,1127,172,650,2,3
15497,971,292,631,2,0
15498,1761,17,493,27,0
15500,406,147,283,4,3
15502,3315,34,865,12,0
15503,147,147,147,1,0
15504,53,53,53,1,0
15505,944,502,722,5,29
15506,465,209,326,3,0
15507,492,492,492,1,1
15508,311,15,167,6,0
15510,250,250,250,1,0
15511,230,119,182,5,5
15512,101,20,61,2,1
15513,2520,5,777,19,0
15514,1136,30,376,11,2
15516,47,6,21,3,0
15517,267,267,267,1,1
15518,407,2,243,8,11
15520,344,344,344,1,0
15521,673,17,375,8,39
15522,260,139,199,2,0
15523,412,412,412,1,0
15524,440,440,440,1,2
15525,315,197,275,3,0
15526,129,20,74,2,0
15527,641,180,304,8,0
15528,229,229,229,1,0
15529,817,26,363,11,0
15530,553,178,376,4,0
15531,1522,485,1004,2,6
15532,545,324,395,4,40
15533,450,105,269,3,0
15535,270,22,134,4,0
15537,111,111,111,1,6
15539,538,538,538,1,0
15540,213,213,213,1,15
15541,85,85,85,1,0
15543,128,128,128,1,0
15544,560,318,394,9,0
15545,157,135,146,2,2
15547,767,15,354,14,0
15549,942,62,564,3,3
15550,154,138,144,4,0
15551,436,436,436,1,2
15552,90,90,90,1,0
15553,437,437,437,1,0
15554,217,217,217,1,7
15555,620,124,300,16,3
15556,280,280,280,1,3
15557,474,474,474,1,0
15561,351,5,200,4,0
15562,135,135,135,1,0
15563,656,9,350,4,0
15565,89,84,87,2,0
15567,186,186,186,1,2
15568,336,194,253,3,0
15569,353,245,275,5,0
15570,959,35,347,12,1
15571,202,122,163,4,0
15572,679,195,365,7,0
15573,411,197,304,2,0
15574,376,4,176,4,0
15576,941,941,941,1,0
15577,157,30,86,3,26
15578,127,127,127,1,0
15579,200,149,174,2,0
15581,2500,5,283,13,4
15582,304,141,228,3,0
15584,288,138,181,4,4
15585,455,455,455,1,0
15587,345,112,228,4,0
15589,264,30,160,3,0
15592,389,389,389,1,0
15593,200,200,200,1,7
15594,718,83,354,5,0
15596,402,17,281,5,0
15597,325,325,325,1,0
15598,241,241,241,1,0
15599,449,313,381,2,0
15601,781,178,484,14,0
15602,402,47,144,9,0
15603,48,48,48,1,0
15604,216,216,216,1,1
15605,313,183,240,5,0
15606,481,280,324,9,2
15607,105,105,105,1,0
15608,661,25,273,4,0
15609,298,298,298,1,1
15610,112,112,112,1,1
15611,385,6,122,13,0
15612,126,70,98,2,0
15615,1049,15,452,23,1
15618,358,74,194,4,7
15619,336,336,336,1,1
15620,678,424,518,3,2
15621,563,13,323,4,0
15622,1537,42,412,9,4
15623,301,301,301,1,7
15624,209,68,147,4,0
15625,695,250,384,4,0
15626,394,282,338,2,0
15628,416,203,319,9,14
15630,789,397,593,2,0
15632,627,301,411,8,0
15634,244,244,244,1,2
15636,418,307,362,2,0
15637,223,223,223,1,2
15639,425,425,425,1,0
15640,1486,45,834,15,6
15641,582,308,472,4,4
15643,337,39,221,3,0
15644,390,36,203,4,4
15645,612,612,612,1,2
15646,190,108,149,3,29
15648,341,317,329,2,0
15649,510,306,408,2,0
15651,305,114,215,3,4
15652,338,338,338,1,0
15653,829,48,439,2,2
15654,595,328,461,2,1
15655,561,561,561,1,10
15656,257,64,187,4,0
15657,30,30,30,1,0
15658,419,8,205,5,0
15659,306,306,306,1,2
15660,372,10,178,9,0
15661,194,116,155,2,11
15663,138,138,138,1,0
15664,386,386,386,1,3
15665,1476,766,1121,2,0
15667,301,301,301,1,0
15668,76,76,76,1,1
15669,236,119,171,4,3
15670,173,173,173,1,0
15671,638,301,380,7,0
15673,970,319,720,4,0
15674,1067,335,489,5,0
15675,180,45,108,3,0
15676,2370,168,1145,3,3
15677,657,657,657,1,0
15678,353,353,353,1,0
15679,474,47,195,4,8
15680,543,312,445,3,0
15681,480,25,285,5,4
15683,194,194,194,1,0
15687,562,30,333,9,0
15689,151,104,127,2,2
15690,129,111,120,2,0
15691,137,137,137,1,0
15692,191,191,191,1,0
15694,1410,15,463,14,2
15695,360,50,205,2,0
15696,720,20,342,8,3
15699,310,310,310,1,0
15700,693,4,348,2,21
15701,857,111,386,4,0
15703,212,212,212,1,14
15704,939,38,573,4,0
15705,143,143,143,1,0
15706,450,80,265,4,0
15707,308,167,236,4,0
15708,664,197,481,7,14
15709,133,133,133,1,0
15712,308,100,214,5,2
15713,186,171,178,2,0
15714,198,132,165,2,0
15716,547,115,280,4,0
15717,150,150,150,1,0
15719,617,184,388,13,1
15720,599,599,599,1,0
15721,507,507,507,1,6
15722,714,84,445,5,0
15723,203,203,203,1,3
15724,115,104,109,2,0
15725,415,415,415,1,0
15727,1537,375,740,7,0
15729,85,85,85,1,0
15730,467,310,374,3,4
15732,156,138,147,2,0
15733,162,162,162,1,9
15734,761,579,670,2,0
15737,476,15,151,8,0
15738,392,17,301,16,1
15739,449,449,449,1,0
15740,155,155,155,1,0
15743,323,112,196,4,0
15744,35,35,35,1,1
15745,310,177,274,4,0
15746,197,197,197,1,0
15747,425,243,325,3,3
15748,149,149,149,1,0
15749,21536,7838,14845,3,1
15750,508,39,308,8,0
15752,533,243,377,7,0
15753,79,79,79,1,4
15754,212,92,153,3,1
15755,601,288,394,6,3
15756,168,116,133,4,0
15757,453,261,357,2,0
15758,205,205,205,1,0
15759,97,68,84,3,9
15762,315,268,292,2,3
15763,564,522,543,2,0
15764,1565,3,547,6,0
15766,315,315,315,1,0
15768,354,125,207,3,0
15769,10065,92,2164,26,3
15773,636,636,636,1,1
15774,271,271,271,1,0
15775,105,105,105,1,0
15776,242,242,242,1,5
15777,366,102,262,4,2
15780,226,73,158,3,1
15781,134,83,115,3,0
15782,1638,450,872,3,1
15783,246,246,246,1,8
15785,929,17,466,5,0
15786,3161,84,1644,3,0
15787,492,87,316,3,0
15789,351,351,351,1,0
15790,221,221,221,1,0
15791,1223,389,806,2,2
15793,354,305,322,3,8
15795,610,610,610,1,0
15796,448,253,339,8,1
15797,1495,15,552,4,17
15799,403,161,295,3,0
15800,455,245,350,2,0
15801,870,57,355,3,0
15802,451,451,451,1,0
15803,416,416,416,1,1
15804,600,20,324,13,0
15805,1062,18,325,17,1
15806,300,222,262,3,1
15807,636,17,301,3,0
15808,1228,734,934,4,4
15809,199,16,103,5,13
15810,507,31,348,4,0
15811,479,149,370,6,0
15812,533,214,360,5,0
15813,771,533,652,2,1
15814,599,368,486,4,1
15815,514,226,420,5,0
15819,640,320,476,4,2
15820,207,207,207,1,0
15821,317,254,285,2,0
15822,445,440,443,2,0
15823,15,15,15,1,5
15825,533,533,533,1,2
15826,878,56,551,3,0
15827,238,30,131,14,11
15829,325,311,318,2,6
15830,576,576,576,1,0
15831,351,141,267,3,0
15832,837,837,837,1,2
15834,1031,250,558,4,8
15835,301,187,239,4,23
15836,137,137,137,1,6
15837,392,392,392,1,0
15838,10993,179,1771,19,0
15839,491,258,349,3,2
15840,242,114,178,2,0
15841,332,282,306,4,0
15843,119,119,119,1,0
15844,131,131,131,1,0
15845,929,301,464,8,0
15847,209,181,195,2,16
15850,120,119,119,2,0
15852,103,58,80,2,1
15853,111,111,111,1,19
15854,446,22,248,12,0
15855,238,96,142,5,2
15856,1571,20,607,27,1
15857,297,297,297,1,0
15858,432,154,288,5,3
15860,293,25,122,8,0
15861,600,165,396,8,2
15862,354,137,208,4,0
15863,60,9,34,2,2
15864,544,153,323,6,3
15865,314,290,298,3,1
15866,231,231,231,1,3
15867,566,113,254,15,0
15869,88,62,75,2,0
15870,354,354,354,1,2
15872,359,2,180,2,0
15874,2198,45,629,7,0
15877,251,242,247,2,0
15880,343,343,343,1,0
15881,339,2,100,5,0
15882,271,10,129,4,0
15883,253,144,198,2,8
15885,349,15,126,3,0
15886,181,181,181,1,0
15888,168,168,168,1,0
15889,298,149,223,2,1
15891,525,525,525,1,0
15894,157,107,132,2,0
15895,179,179,179,1,4
15897,120,102,111,2,0
15898,386,139,278,5,0
15899,56,56,56,1,2
15900,351,351,351,1,0
15901,131,110,121,3,0
15903,1568,161,732,7,0
15904,165,165,165,1,17
15906,590,24,224,7,2
15907,438,251,322,3,1
15909,192,192,192,1,3
15910,247,113,154,8,1
15912,141,123,132,2,0
15916,372,90,191,8,0
15917,123,123,123,1,0
15918,192,142,167,2,2
15919,369,271,320,2,0
15920,98,2,42,4,0
15921,336,336,336,1,0
15922,370,370,370,1,0
15923,127,127,127,1,0
15925,207,207,207,1,1
15930,427,427,427,1,0
15932,339,300,312,8,0
15933,412,316,369,3,0
15935,309,108,208,2,1
15937,145,145,145,1,0
15938,105,63,81,5,1
15939,1265,15,408,15,0
15940,36,36,36,1,0
15942,337,337,337,1,0
15944,325,325,325,1,0
15945,181,181,181,1,5
15947,1708,1708,1708,1,0
15948,644,311,478,2,0
15949,237,128,182,2,0
15950,663,256,441,4,0
15951,375,333,354,2,0
15952,254,95,202,4,1
15953,261,158,207,8,0
15955,572,9,315,14,0
15957,429,429,429,1,0
15958,104,104,104,1,4
15963,280,191,235,2,0
15965,506,33,211,4,0
15967,245,174,209,2,0
15969,309,135,222,3,0
15970,314,314,314,1,1
15971,762,23,350,12,1
15973,308,308,308,1,0
15974,769,148,492,7,0
15975,371,371,371,1,0
15976,221,210,215,2,0
15977,699,356,527,2,0
15978,1099,1099,1099,1,0
15980,1469,170,800,3,5
15981,600,231,426,8,2
15983,441,325,369,4,0
15984,683,105,284,10,5
15985,900,243,571,2,2
15986,168,168,168,1,0
15987,403,9,207,7,0
15988,158,158,158,1,0
15990,401,391,396,2,0
15992,42,42,42,1,0
15993,864,17,400,7,1
15994,427,427,427,1,0
15996,263,112,177,6,0
15998,919,330,618,5,2
16000,8345,2003,4131,3,1
16003,1181,39,547,5,0
16005,178,120,154,4,0
16006,101,101,101,1,0
16007,752,217,425,4,0
16008,192,139,160,3,0
16009,462,59,248,4,0
16010,179,110,136,3,0
16011,394,116,210,16,5
16012,767,283,472,3,1
16013,2251,41,790,47,0
16014,267,132,221,3,0
16015,301,202,235,3,0
16016,382,89,189,8,0
16017,212,212,212,1,0
16018,247,162,204,2,8
16019,1129,101,421,9,0
16020,519,17,284,3,1
16022,628,628,628,1,3
16023,323,178,240,3,0
16024,251,251,251,1,0
16025,440,440,440,1,0
16026,236,236,236,1,0
16027,321,79,156,6,0
16029,8143,90,1286,63,0
16030,331,331,331,1,0
16031,306,243,274,2,0
16033,1193,20,441,20,0
16034,154,138,146,3,0
16036,570,189,379,2,12
16037,303,252,285,3,3
16038,317,76,157,3,2
16040,454,422,438,3,2
16041,2065,427,1055,3,0
16042,435,25,239,5,0
16043,308,98,193,4,5
16045,664,197,335,4,0
16048,251,5,128,2,0
16049,509,115,371,3,0
16050,138,138,138,1,0
16052,362,362,362,1,0
16053,1124,388,756,2,0
16054,784,784,784,1,1
16055,135,135,135,1,32
16056,665,665,665,1,0
16057,719,35,323,7,0
16059,403,105,243,6,15
16062,375,200,288,4,0
16063,335,335,335,1,0
16065,372,372,372,1,0
16066,391,177,304,5,2
16070,687,165,426,2,0
16071,326,326,326,1,0
16072,584,584,584,1,4
16073,122,122,122,1,0
16076,418,52,223,10,0
16078,79,79,79,1,1
16079,530,314,451,3,0
16080,130,87,109,2,0
16081,1600,158,561,5,0
16083,980,338,659,2,0
16084,436,436,436,1,0
16085,295,120,196,5,0
16086,313,101,224,5,0
16091,158,157,158,2,13
16092,311,224,273,3,0
16093,17,17,17,1,1
16094,432,78,270,4,0
16096,321,321,321,1,0
16097,185,185,185,1,0
16098,431,158,287,7,0
16099,318,140,244,3,0
16101,1291,1291,1291,1,0
16102,840,449,614,3,0
16103,351,17,238,6,1
16104,302,302,302,1,2
16105,337,337,337,1,0
16106,108,108,108,1,0
16107,642,317,458,7,1
16108,843,843,843,1,0
16109,315,297,306,2,0
16110,644,284,446,3,0
16112,72,23,49,4,0
16113,161,161,161,1,1
16114,136,136,136,1,0
16115,361,139,208,8,2
16116,613,613,613,1,0
16117,232,232,232,1,4
16119,309,114,212,2,0
16120,997,17,327,4,0
16121,579,288,434,2,0
16122,300,106,171,4,0
16123,308,308,308,1,7
16124,249,249,249,1,0
16125,289,289,289,1,0
16126,2581,891,1572,4,0
16127,656,656,656,1,0
16128,717,190,376,5,0
16131,1178,17,584,6,0
16133,2210,79,442,33,1
16134,335,284,309,2,0
16135,518,518,518,1,0
16136,407,143,236,3,0
16139,329,140,212,3,0
16140,601,124,363,2,0
16141,620,620,620,1,0
16142,535,535,535,1,1
16143,476,356,404,6,0
16144,175,175,175,1,0
16145,490,303,345,11,2
16146,386,75,245,3,0
16147,375,375,375,1,0
16148,76,76,76,1,0
16149,164,117,140,2,5
16150,571,304,411,5,0
16152,1829,1829,1829,1,0
16153,801,187,365,5,0
16156,680,35,347,9,0
16157,248,168,219,3,0
16159,348,348,348,1,26
16160,802,224,513,2,3
16161,534,86,293,19,0
16162,37,37,37,1,0
16163,442,415,428,2,1
16164,335,242,274,3,0
16168,276,42,140,27,2
16169,587,317,456,4,0
16170,324,305,314,6,0
16171,73,73,73,1,1
16172,352,33,228,5,0
16173,429,109,236,6,13
16174,383,304,337,3,0
16175,301,194,259,4,0
16177,332,332,332,1,0
16178,198,198,198,1,0
16179,216,216,216,1,19
16180,2317,414,1282,8,0
16181,306,306,306,1,0
16182,2327,825,1654,4,9
16183,339,339,339,1,1
16184,316,105,193,6,0
16185,335,194,265,2,2
16186,666,60,334,12,28
16187,911,64,461,15,0
16188,414,152,245,4,1
16189,144,71,108,2,1
16190,215,215,215,1,1
16191,927,15,399,13,0
16193,314,314,314,1,2
16198,401,401,401,1,0
16200,551,530,540,2,0
16201,571,304,466,4,3
16202,365,365,365,1,0
16203,215,60,148,4,0
16204,406,406,406,1,0
16205,323,111,190,4,0
16206,161,121,134,4,0
16207,394,394,394,1,14
16208,498,167,332,2,0
16209,1336,146,453,5,0
16210,3599,10,1171,18,0
16211,547,547,547,1,1
16212,498,192,345,2,0
16213,159,159,159,1,1
16214,543,207,354,3,2
16215,242,242,242,1,0
16216,915,915,915,1,0
16217,183,121,152,2,0
16218,925,116,441,7,17
16221,549,149,288,3,0
16222,847,847,847,1,0
16224,429,167,324,4,0
16225,353,90,219,5,4
16226,131,15,85,3,0
16227,314,314,314,1,1
16229,652,358,505,2,0
16230,276,266,271,2,0
16232,359,173,248,4,0
16233,210,147,179,3,0
16235,321,10,173,5,0
16236,432,432,432,1,0
16239,348,66,207,2,0
16240,1894,1825,1859,2,1
16241,609,34,201,13,2
16242,848,182,515,7,0
16243,215,194,205,2,0
16244,1057,466,761,2,0
16245,644,316,471,3,0
16247,115,115,115,1,4
16248,153,153,153,1,6
16249,815,89,360,5,0
16250,226,163,195,2,0
16253,1983,1700,1842,2,0
16255,439,168,327,8,0
16256,752,752,752,1,0
16257,47,47,47,1,1
16258,1462,755,1041,5,0
16260,1035,1035,1035,1,0
16261,255,144,187,4,1
16265,803,189,605,9,3
16266,162,101,123,7,2
16268,494,174,334,2,0
16270,1141,1141,1141,1,2
16271,521,15,286,5,7
16272,412,412,412,1,0
16274,358,358,358,1,1
16275,560,560,560,1,0
16276,811,811,811,1,0
16278,566,566,566,1,3
16279,779,359,503,3,0
16281,2062,2062,2062,1,0
16282,168,168,168,1,0
16283,744,110,314,5,0
16284,425,399,412,2,21
16287,143,143,143,1,1
16292,302,302,302,1,4
16293,379,66,225,10,1
16295,356,303,332,4,0
16297,302,302,302,1,0
16298,245,114,199,3,0
16302,233,233,233,1,0
16303,3209,827,1787,3,3
16305,361,361,361,1,2
16306,335,5,105,6,0
16308,960,320,640,4,0
16309,372,334,353,2,0
16311,402,215,308,2,1
16313,168,107,137,2,0
16315,226,226,226,1,0
16316,806,17,367,8,0
16317,571,308,447,3,0
16318,328,328,328,1,2
16319,404,404,404,1,2
16320,853,186,519,2,0
16321,88,68,75,5,0
16322,213,114,163,2,2
16323,208,208,208,1,0
16324,258,4,143,3,0
16325,225,178,198,3,2
16326,381,109,222,14,2
16327,729,536,641,6,0
16330,203,22,84,3,3
16332,469,122,228,7,0
16333,5727,178,1210,22,1
16337,151,151,151,1,5
16338,215,215,215,1,0
16339,110,110,110,1,3
16340,549,549,549,1,0
16341,798,57,493,4,2
16342,137,39,81,4,0
16343,192,178,185,2,0
16344,101,101,101,1,0
16345,575,575,575,1,5
16347,444,443,444,2,0
16348,298,128,210,7,0
16349,54,54,54,1,0
16350,435,115,279,4,0
16351,154,154,154,1,4
16352,290,205,247,2,0
16353,788,102,290,23,0
16354,366,30,198,2,0
16356,108,2,71,3,2
16357,401,120,220,3,1
16358,672,433,507,4,0
16359,423,92,195,9,2
16360,1007,211,585,6,1
16361,335,115,224,4,0
16362,338,8,147,5,0
16363,109,109,109,1,0
16364,359,348,354,2,0
16365,397,13,171,9,0
16366,327,327,327,1,7
16367,634,171,402,2,0
16368,302,195,249,2,0
16369,702,354,518,3,0
16370,407,271,330,4,0
16372,344,24,184,2,0
16374,317,156,237,2,0
16376,874,113,494,2,0
16377,676,676,676,1,3
16378,144,76,121,3,0
16379,824,402,539,4,0
16380,1781,1781,1781,1,0
16383,359,309,334,2,0
16384,409,175,292,2,1
16385,281,127,185,3,0
16386,256,61,159,2,1
16387,94,94,94,1,4
16389,551,120,346,4,9
16392,221,221,221,1,0
16393,380,107,234,13,9
16394,314,307,311,5,0
16395,517,149,297,5,0
16398,1170,536,853,2,0
16399,230,178,204,2,0
16400,304,304,304,1,0
16401,488,178,342,12,0
16402,212,88,150,2,0
16403,178,178,178,1,0
16404,443,443,443,1,0
16405,160,7,84,2,0
16406,163,163,163,1,3
16407,453,16,213,10,0
16409,609,236,406,5,0
16411,132,83,107,2,1
16412,152,152,152,1,0
16413,262,262,262,1,0
16414,75,51,63,2,0
16415,210,210,210,1,0
16416,373,334,350,3,0
16418,307,146,225,3,0
16419,264,63,162,6,1
16422,2353,17,680,51,0
16423,346,346,346,1,28
16424,134,134,134,1,17
16425,303,303,303,1,0
16426,328,46,191,10,4
16427,131,110,121,2,0
16429,285,285,285,1,0
16430,301,301,301,1,12
16431,299,74,214,3,0
16432,287,287,287,1,5
16433,184,184,184,1,0
16434,401,122,217,7,0
16438,204,115,160,5,0
16440,1103,272,728,5,0
16441,211,170,191,2,0
16442,285,152,206,3,0
16444,301,113,164,4,0
16445,231,231,231,1,0
16446,168470,3,84236,2,0
16447,259,259,259,1,0
16448,189,189,189,1,2
16449,417,291,354,2,0
16450,312,312,312,1,1
16451,267,267,267,1,30
16454,6,1,3,2,0
16455,518,135,263,7,1
16456,787,124,432,5,0
16457,208,208,208,1,0
16458,255,158,193,18,0
16460,303,253,272,3,1
16461,151,151,151,1,0
16462,68,34,45,3,0
16463,491,303,356,4,0
16464,613,316,438,3,0
16466,359,112,229,7,0
16468,75,75,75,1,0
16469,188,98,163,4,0
16470,223,129,191,4,0
16471,224,224,224,1,0
16473,149,68,105,3,0
16474,581,8,267,7,2
16475,310,58,136,4,0
16477,495,215,356,7,1
16478,203,33,110,3,0
16479,231,70,150,2,0
16480,769,769,769,1,3
16482,221,221,221,1,0
16483,139,139,139,1,0
16484,286,119,202,2,1
16485,364,364,364,1,0
16488,219,136,166,3,0
16491,732,732,732,1,0
16493,569,128,338,4,0
16494,827,827,827,1,0
16495,438,9,228,3,0
16496,737,414,533,3,1
16497,1415,144,494,6,3
16498,91,10,50,2,0
16499,218,147,183,2,0
16500,165,30,67,6,0
16503,488,252,358,4,0
16504,484,484,484,1,1
16505,778,778,778,1,0
16506,55,35,45,2,1
16509,364,364,364,1,8
16510,248,248,248,1,0
16511,368,242,317,3,0
16513,554,90,219,4,0
16515,377,263,325,5,0
16516,102,102,102,1,0
16517,163,163,163,1,0
16518,294,191,242,2,0
16519,111,104,108,2,1
16520,424,297,349,3,0
16523,849,33,448,21,2
16525,975,300,501,26,0
16526,290,290,290,1,6
16527,228,228,228,1,0
16528,244,244,244,1,0
16529,455,455,455,1,2
16531,246,93,178,7,0
16532,2606,1910,2250,3,1
16533,611,108,365,3,3
16535,594,594,594,1,0
16536,549,549,549,1,2
16539,442,305,347,4,0
16542,120,120,120,1,0
16545,339,339,339,1,0
16546,488,299,394,2,0
16549,1079,119,415,10,0
16550,555,346,460,5,0
16551,311,305,307,3,0
16552,284,95,190,2,0
16553,951,162,477,12,0
16554,523,1,279,3,0
16555,152,134,143,2,2
16556,757,311,473,7,0
16557,181,101,141,2,1
16558,1257,174,417,20,8
16560,509,332,421,2,17
16561,265,246,256,2,0
16563,1078,1078,1078,1,0
16565,174,174,174,1,0
16566,185,38,123,5,0
16567,558,308,433,2,0
16569,124,124,124,1,0
16570,710,13,374,10,4
16571,525,437,474,3,0
16572,367,300,337,3,1
16573,371,293,332,2,0
16574,451,451,451,1,0
16581,106,106,106,1,0
16582,314,314,314,1,6
16583,233,233,233,1,0
16584,612,324,468,2,10
16586,464,464,464,1,0
16587,225,225,225,1,0
16589,245,97,153,3,2
16591,214,214,214,1,22
16592,918,10,257,16,0
16593,186,70,110,3,0
16594,181,181,181,1,0
16595,360,360,360,1,14
16596,130,121,125,2,1
16597,90,90,90,1,0
16598,145,145,145,1,0
16600,240,104,136,6,0
16601,245,245,245,1,1
16602,528,528,528,1,0
16603,297,186,241,2,0
16607,422,14,239,14,7
16609,1464,347,785,7,19
16610,76,76,76,1,1
16611,129,129,129,1,4
16612,429,161,297,4,0
16613,619,619,619,1,1
16614,506,506,506,1,2
16616,290,210,250,2,0
16617,152,152,152,1,0
16618,1206,17,530,5,3
16619,226,226,226,1,0
16620,96,83,89,2,0
16621,328,119,203,4,0
16623,129,129,129,1,0
16624,426,384,405,2,6
16625,333,333,333,1,0
16626,796,13,260,17,0
16627,323,323,323,1,0
16628,568,352,438,5,0
16629,237,181,209,2,0
16633,726,256,481,6,1
16634,165,53,109,2,0
16637,332,227,289,4,0
16638,528,20,168,10,3
16639,786,163,419,3,0
16641,231,231,231,1,2
16642,381,308,344,2,4
16643,488,488,488,1,0
16644,722,111,417,2,1
16647,128,86,107,2,0
16648,291,291,291,1,0
16650,518,518,518,1,0
16652,2159,26,968,7,0
16653,1118,95,606,2,0
16654,274,35,150,4,1
16655,1042,270,632,6,2
16656,1093,60,575,15,0
16657,258,204,233,4,0
16658,123,123,123,1,0
16659,39,39,39,1,0
16660,457,102,317,4,0
16665,135,135,135,1,5
16666,119,119,119,1,0
16667,367,203,285,2,2
16668,74,20,51,6,0
16669,729,0,458,3,1
16670,691,6,372,11,0
16671,1383,153,564,3,3
16672,1175,60,407,20,1
16674,197,122,160,2,2
16676,494,304,398,4,0
16678,327,39,259,12,1
16679,130,130,130,1,0
